ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,volume,amount
00981.HK,2025-07-02,45.15,45.4,43.15,43.55,44.7,-1.15,-2.57,89397299.0,3924170324.6
00981.HK,2025-07-03,43.65,44.65,43.15,43.3,43.55,-0.25,-0.57,78532958.0,3435376577.15
00981.HK,2025-07-04,43.1,44.8,41.5,43.95,43.3,0.65,1.5,124680391.0,5392124722.95
00981.HK,2025-07-07,44.3,45.0,43.7,44.3,43.95,0.35,0.8,58889473.0,2606606893.0
00981.HK,2025-07-08,44.65,45.9,44.45,45.65,44.3,1.35,3.05,68833165.0,3113078998.8
00981.HK,2025-07-09,45.65,45.7,44.4,44.65,45.65,-1.0,-2.19,48918407.0,2196646182.75
00981.HK,2025-07-10,44.75,45.4,44.5,44.95,44.65,0.3,0.67,39808214.0,1792304264.65
00981.HK,2025-07-11,44.75,46.85,44.75,45.95,44.95,1.0,2.22,83344868.0,3852759756.85
00981.HK,2025-07-14,46.2,47.0,45.7,46.45,45.95,0.5,1.09,54314874.0,2528363662.8
00981.HK,2025-07-15,46.4,47.1,44.9,45.6,46.45,-0.85,-1.83,92558441.0,4218269477.1
00981.HK,2025-07-16,45.35,46.45,44.55,45.4,45.6,-0.2,-0.44,58314723.0,2664586789.55
00981.HK,2025-07-17,45.6,46.55,45.15,46.3,45.4,0.9,1.98,56836441.0,2623705430.2
00981.HK,2025-07-18,46.7,47.35,45.95,47.1,46.3,0.8,1.73,63008978.0,2951468492.45
00981.HK,2025-07-21,47.45,48.0,46.6,47.25,47.1,0.15,0.32,57525367.0,2723930171.65
00981.HK,2025-07-22,47.5,49.2,47.1,48.55,47.25,1.3,2.75,101030803.0,4899480384.2
00981.HK,2025-07-23,49.25,49.3,47.9,48.75,48.55,0.2,0.41,72702914.0,3538326636.1
00981.HK,2025-07-24,48.95,51.6,48.75,50.25,48.75,1.5,3.08,139872459.0,7048749847.65
00981.HK,2025-07-25,50.4,53.8,50.2,52.75,50.25,2.5,4.98,145837338.0,7590908385.6
00981.HK,2025-07-28,53.55,53.55,52.0,53.1,52.75,0.35,0.66,81890865.0,4324208964.55
00981.HK,2025-07-29,53.1,53.45,51.55,53.35,53.1,0.25,0.47,67956748.0,3570411345.5
00981.HK,2025-07-30,52.65,52.65,50.0,50.2,53.35,-3.15,-5.9,118943656.0,6064938553.25
00981.HK,2025-07-31,50.0,52.95,49.1,51.1,50.2,0.9,1.79,104907136.0,5389700442.85
00981.HK,2025-08-01,51.1,52.3,49.9,50.05,51.1,-1.05,-2.05,65840725.0,3339652390.1
00981.HK,2025-08-04,49.8,51.75,49.8,51.5,50.05,1.45,2.9,53873828.0,2762951740.9
00981.HK,2025-08-05,51.6,52.7,50.5,51.0,51.5,-0.5,-0.97,69595649.0,3598089024.1
00981.HK,2025-08-06,51.25,52.95,50.5,52.6,51.0,1.6,3.14,72245201.0,3752208341.88
00981.HK,2025-08-07,52.55,54.7,51.85,53.0,52.6,0.4,0.76,90416223.0,4817905731.5
00981.HK,2025-08-08,51.0,51.3,48.5,48.66,53.0,-4.34,-8.19,218640904.0,10862437945.42
00981.HK,2025-08-11,49.04,49.24,47.14,48.7,48.66,0.04,0.08,109296429.0,5252424959.88
00981.HK,2025-08-12,48.86,51.55,48.2,51.15,48.7,2.45,5.03,112240544.0,5643214205.38
00981.HK,2025-08-13,51.25,52.1,50.95,52.05,51.15,0.9,1.76,83959625.0,4338376317.8
00981.HK,2025-08-14,52.5,54.4,51.85,52.0,52.05,-0.05,-0.1,115170190.0,6115399028.75
00981.HK,2025-08-15,51.75,53.2,51.45,52.75,52.0,0.75,1.44,80095392.0,4198116124.46
00981.HK,2025-08-18,53.5,53.8,51.75,51.8,52.75,-0.95,-1.8,80816682.0,4240548938.25
00981.HK,2025-08-19,51.85,52.15,49.66,50.05,51.8,-1.75,-3.38,77786478.0,3938378220.38
00981.HK,2025-08-20,49.5,52.55,49.4,51.75,50.05,1.7,3.4,106235006.0,5415142819.44
00981.HK,2025-08-21,51.85,53.05,50.9,51.7,51.75,-0.05,-0.1,67561130.0,3500967477.95
00981.HK,2025-08-22,52.85,57.5,52.7,56.9,51.7,5.2,10.06,296455102.0,16408960102.1
00981.HK,2025-08-25,58.45,61.75,56.0,57.8,56.9,0.9,1.58,235311070.0,13797807969.8
00981.HK,2025-08-26,57.0,57.45,55.4,56.2,57.8,-1.6,-2.77,104068446.0,5861733754.95
00981.HK,2025-08-27,57.0,60.3,55.75,56.25,56.2,0.05,0.09,221959736.0,12950278965.15
00981.HK,2025-08-28,57.0,62.8,56.65,62.3,56.25,6.05,10.76,328184511.0,19836412050.45
00981.HK,2025-08-29,62.25,62.25,59.9,60.7,62.3,-1.6,-2.57,138500782.0,8421519659.7
00981.HK,2025-09-01,64.75,65.65,60.55,63.65,60.7,2.95,4.86,188898351.0,11900231386.65
00981.HK,2025-09-02,63.8,64.1,58.75,60.7,63.65,-2.95,-4.63,189292322.0,11551325833.3
00981.HK,2025-09-03,61.85,62.1,59.35,60.0,60.7,-0.7,-1.15,81425532.0,4921642177.1
00981.HK,2025-09-04,60.2,60.8,55.35,56.0,60.0,-4.0,-6.67,187841288.0,10686938015.15
00981.HK,2025-09-05,56.8,60.2,56.3,58.7,56.0,2.7,4.82,158505131.0,9247560551.85
00981.HK,2025-09-08,58.7,58.8,56.65,58.15,58.7,-0.55,-0.94,97043391.0,5587725876.4
00981.HK,2025-09-09,58.0,60.65,56.0,58.25,58.15,0.1,0.17,120101934.0,7076891614.5
00981.HK,2025-09-10,58.7,60.95,58.7,60.35,58.25,2.1,3.61,90346929.0,5418157278.8
00981.HK,2025-09-11,60.1,64.45,59.4,63.35,60.35,3.0,4.97,134823644.0,8470709376.15
00981.HK,2025-09-12,64.2,65.0,62.1,62.75,63.35,-0.6,-0.95,103139295.0,6551506993.9
00981.HK,2025-09-15,63.65,64.5,62.55,63.0,62.75,0.25,0.4,64804768.0,4105909630.4
00981.HK,2025-09-16,63.1,64.2,61.95,63.2,63.0,0.2,0.32,76132007.0,4815565275.15
00981.HK,2025-09-17,64.3,67.8,63.7,67.7,63.2,4.5,7.12,169646110.0,11267083951.2
00981.HK,2025-09-18,68.55,73.3,67.7,69.5,67.7,1.8,2.66,243974812.0,17235177264.5
00981.HK,2025-09-19,71.1,72.5,68.65,69.75,69.5,0.25,0.36,151250095.0,10678918079.35
00981.HK,2025-09-22,69.75,74.05,69.05,73.35,69.75,3.6,5.16,136569630.0,9878453943.5
00981.HK,2025-09-23,74.05,74.7,70.25,72.6,73.35,-0.75,-1.02,135366490.0,9766187429.8
00981.HK,2025-09-24,72.8,78.25,72.15,76.75,72.6,4.15,5.72,150321829.0,11402208955.7
00981.HK,2025-09-25,77.2,78.8,75.2,76.8,76.75,0.05,0.07,114883313.0,8861911614.95
00981.HK,2025-09-26,75.9,77.8,72.2,72.95,76.8,-3.85,-5.01,141599380.0,10641068508.85
00981.HK,2025-09-29,74.0,76.5,73.1,76.5,72.95,3.55,4.87,106533474.0,7973807065.65
00981.HK,2025-09-30,77.5,79.95,77.5,79.55,76.5,3.05,3.99,115419312.0,9114340568.6
00981.HK,2025-10-02,80.15,90.35,80.1,89.65,79.55,10.1,12.7,67389636.0,5840577417.9
00981.HK,2025-10-03,90.35,91.35,88.65,90.9,89.65,1.25,1.39,34462352.0,3102587937.5
00981.HK,2025-10-06,90.5,92.8,87.4,91.05,90.9,0.15,0.17,43900768.0,3953173088.1
00981.HK,2025-10-08,91.0,91.5,87.7,89.5,91.05,-1.55,-1.7,38845844.0,3468659227.95
00981.HK,2025-10-09,88.4,93.5,82.5,83.5,89.5,-6.0,-6.7,303809230.0,26499269878.05
00981.HK,2025-10-10,81.95,82.65,76.65,77.55,83.5,-5.95,-7.13,203174461.0,16039839476.8
00981.HK,2025-10-13,75.5,81.4,75.5,80.15,77.55,2.6,3.35,265993481.0,21053000125.19
00981.HK,2025-10-14,81.8,81.85,72.1,73.35,80.15,-6.8,-8.48,210423170.0,15877622091.25
00981.HK,2025-10-15,74.2,76.15,71.5,76.0,73.35,2.65,3.61,135742186.0,10055792360.55
00981.HK,2025-10-16,76.0,76.2,72.6,73.9,76.0,-2.1,-2.76,89385266.0,6646206862.36
00981.HK,2025-10-17,73.65,74.1,68.35,69.1,73.9,-4.8,-6.5,166659866.0,11670648306.45
00981.HK,2025-10-20,71.6,72.75,70.2,71.8,69.1,2.7,3.91,85998261.0,6154771202.8
00981.HK,2025-10-21,73.3,76.4,72.85,74.05,71.8,2.25,3.13,121886166.0,9150416914.2
00981.HK,2025-10-22,73.85,75.9,72.5,74.85,74.05,0.8,1.08,82298535.0,6133300353.35
00981.HK,2025-10-23,74.5,75.0,71.85,74.05,74.85,-0.8,-1.07,91305190.0,6709750973.75
00981.HK,2025-10-24,75.7,80.05,75.7,80.0,74.05,5.95,8.04,154628465.0,12097320317.99
00981.HK,2025-10-27,82.95,83.8,80.8,82.8,80.0,2.8,3.5,143794946.0,11878770764.15
00981.HK,2025-10-28,82.8,85.5,80.05,80.1,82.8,-2.7,-3.26,124471245.0,10274836310.8
00981.HK,2025-10-30,81.95,82.4,77.3,79.2,80.1,-0.9,-1.12,141883664.0,11245295756.5
00981.HK,2025-10-31,79.2,79.2,74.6,75.0,79.2,-4.2,-5.3,108145564.0,8204539498.7
00981.HK,2025-11-03,74.2,75.2,71.3,72.85,75.0,-2.15,-2.87,95882523.0,6944375404.3
00981.HK,2025-11-04,73.6,75.45,71.65,71.85,72.85,-1.0,-1.37,74920975.0,5499102985.7
00981.HK,2025-11-05,70.0,72.35,69.35,71.7,71.85,-0.15,-0.21,76003489.0,5361959810.8
00981.HK,2025-11-06,73.55,77.75,72.85,76.95,71.7,5.25,7.32,118576840.0,8930186892.95
00981.HK,2025-11-07,75.75,77.95,74.7,75.45,76.95,-1.5,-1.95,58051968.0,4413125308.8
00981.HK,2025-11-10,76.0,76.7,72.5,74.7,75.45,-0.75,-0.99,74373722.0,5495250755.4
00981.HK,2025-11-11,75.45,75.6,71.55,72.65,74.7,-2.05,-2.74,70851474.0,5177861386.25
00981.HK,2025-11-12,72.5,73.55,70.7,73.25,72.65,0.6,0.83,66485006.0,4797348967.25
00981.HK,2025-11-13,72.85,75.6,71.7,75.6,73.25,2.35,3.21,88521178.0,6548446640.05
00981.HK,2025-11-14,74.25,77.25,73.2,73.5,75.6,-2.1,-2.78,93053916.0,6999751274.55
00981.HK,2025-11-17,73.8,75.65,72.8,72.95,73.5,-0.55,-0.75,60837818.0,4507146855.0
00981.HK,2025-11-18,72.65,75.65,72.2,74.0,72.95,1.05,1.44,69119836.0,5140533578.4
00981.HK,2025-11-19,74.6,74.75,72.05,73.0,74.0,-1.0,-1.35,49252284.0,3600236181.05
00981.HK,2025-11-20,74.6,75.25,72.3,73.5,73.0,0.5,0.68,59009341.0,4345727602.85
00981.HK,2025-11-21,71.1,71.95,68.6,68.8,73.5,-4.7,-6.39,107859632.0,7538430313.25
00981.HK,2025-11-24,69.05,69.55,63.7,68.05,68.8,-0.75,-1.09,146771590.0,9721540241.04
00981.HK,2025-11-25,68.9,70.25,66.9,67.95,68.05,-0.1,-0.15,77251132.0,5306909261.15
00981.HK,2025-11-26,67.8,69.95,66.9,68.85,67.95,0.9,1.32,48414677.0,3324895741.75
00981.HK,2025-11-27,69.15,71.8,68.15,68.35,68.85,-0.5,-0.73,67041842.0,4692901086.65
00981.HK,2025-11-28,69.6,69.6,67.9,68.8,68.35,0.45,0.66,34635482.0,2380158686.0
00981.HK,2025-12-01,68.9,69.95,67.85,69.45,68.8,0.65,0.94,36618423.0,2532143772.95
00981.HK,2025-12-02,69.35,69.65,68.05,68.65,69.45,-0.8,-1.15,23942332.0,1643697393.15
00981.HK,2025-12-03,68.15,69.25,66.85,67.2,68.65,-1.45,-2.11,35626389.0,2414488068.4
00981.HK,2025-12-04,67.3,70.25,66.55,69.8,67.2,2.6,3.87,50376074.0,3464806371.05
00981.HK,2025-12-05,69.75,70.9,68.55,69.75,69.8,-0.05,-0.07,45551129.0,3185007812.75
00981.HK,2025-12-08,70.2,72.9,70.15,71.8,69.75,2.05,2.94,69233641.0,4987910867.7
00981.HK,2025-12-09,70.6,71.0,68.45,68.85,71.8,-2.95,-4.11,66229434.0,4607931833.35
00981.HK,2025-12-10,69.3,69.35,67.2,68.7,68.85,-0.15,-0.22,44357583.0,3008830804.2
00981.HK,2025-12-11,69.0,69.25,66.55,67.15,68.7,-1.55,-2.26,49462751.0,3336579001.1
00981.HK,2025-12-12,67.6,68.65,65.35,67.7,67.15,0.55,0.82,59855565.0,4013006713.3
00981.HK,2025-12-15,68.0,68.0,64.45,64.7,67.7,-3.0,-4.43,67089126.0,4402278480.6
00981.HK,2025-12-16,64.5,65.15,62.0,63.45,64.7,-1.25,-1.93,64784997.0,4081880316.15
00981.HK,2025-12-17,63.05,65.2,63.05,64.75,63.45,1.3,2.05,40298935.0,2593098164.65
00981.HK,2025-12-18,64.0,65.6,63.65,64.7,64.75,-0.05,-0.08,39415584.0,2550990720.15
00981.HK,2025-12-19,65.45,66.15,64.8,65.05,64.7,0.35,0.54,39163474.0,2561376268.1
00981.HK,2025-12-22,66.0,70.45,65.95,68.9,65.05,3.85,5.92,91315684.0,6275741564.85
00981.HK,2025-12-23,69.5,70.35,68.3,68.9,68.9,0.0,0.0,49966498.0,3462248497.25
00981.HK,2025-12-24,70.35,72.5,70.35,71.05,68.9,2.15,3.12,69359801.0,4956364778.58
00981.HK,2025-12-29,71.5,73.7,69.55,69.55,71.05,-1.5,-2.11,77352135.0,5539644531.11
00981.HK,2025-12-30,71.5,73.15,70.45,72.5,69.55,2.95,4.24,93554254.0,6743620823.85
00981.HK,2025-12-31,72.9,73.45,71.2,71.45,72.5,-1.05,-1.45,33185970.0,2398272191.0
00981.HK,2026-01-02,71.45,75.4,70.8,75.1,71.45,3.65,5.11,40669802.0,3029361268.05
00981.HK,2026-01-05,75.8,78.3,75.05,76.5,75.1,1.4,1.86,129977658.0,9955751451.69
00981.HK,2026-01-06,77.0,78.9,75.4,75.6,76.5,-0.9,-1.18,100574288.0,7747964894.33
00981.HK,2026-01-07,76.4,76.7,73.7,74.7,75.6,-0.9,-1.19,98807996.0,7393201282.1
00981.HK,2026-01-08,74.6,77.45,74.1,74.95,74.7,0.25,0.33,92810803.0,7054325352.95
00981.HK,2026-01-09,75.5,76.25,73.5,74.4,74.95,-0.55,-0.73,71074224.0,5292258826.0
00981.HK,2026-01-12,74.5,75.5,73.35,75.3,74.4,0.9,1.21,64618788.0,4811958827.9
00981.HK,2026-01-13,75.2,76.15,73.25,74.45,75.3,-0.85,-1.13,69713451.0,5190603701.05
00981.HK,2026-01-14,74.6,76.45,74.15,75.95,74.45,1.5,2.01,80458547.0,6069374666.9
00981.HK,2026-01-15,75.5,78.4,74.95,77.35,75.95,1.4,1.84,72736228.0,5574170845.0
00981.HK,2026-01-16,78.8,79.7,77.6,79.2,77.35,1.85,2.39,88248919.0,6964284811.0
00981.HK,2026-01-19,79.2,80.1,77.0,77.0,79.2,-2.2,-2.78,52927092.0,4128915754.6
00981.HK,2026-01-20,77.4,77.6,73.75,74.5,77.0,-2.5,-3.25,65838024.0,4930807502.0
00981.HK,2026-01-21,73.45,77.75,73.35,77.25,74.5,2.75,3.69,75590192.0,5792655804.55
00981.HK,2026-01-22,78.5,79.45,76.4,77.85,77.25,0.6,0.78,50921076.0,3962351190.25
00981.HK,2026-01-23,78.5,78.55,76.85,78.1,77.85,0.25,0.32,36489263.0,2829325430.2
00981.HK,2026-01-26,77.4,77.45,74.7,75.55,78.1,-2.55,-3.27,53747542.0,4061396346.65
00981.HK,2026-01-27,75.5,77.15,73.95,76.6,75.55,1.05,1.39,60791315.0,4602074537.3
00981.HK,2026-01-28,77.2,79.9,77.15,79.3,76.6,2.7,3.52,98301722.0,7740920348.3
00981.HK,2026-01-29,79.7,79.8,75.85,77.25,79.3,-2.05,-2.59,74734384.0,5781591339.45
00981.HK,2026-01-30,76.0,77.0,74.5,75.4,77.25,-1.85,-2.39,52788932.0,4001555554.05
00981.HK,2026-02-02,75.0,75.0,70.85,72.2,75.4,-3.2,-4.24,97837858.0,7082961928.75
00981.HK,2026-02-03,73.2,73.7,69.35,70.45,72.2,-1.75,-2.42,92793142.0,6581260145.4
00981.HK,2026-02-04,69.8,69.85,67.8,68.75,70.45,-1.7,-2.41,69297925.0,4761605369.85
00981.HK,2026-02-05,67.2,67.8,65.5,67.45,68.75,-1.3,-1.89,75575663.0,5029573001.0
00981.HK,2026-02-06,66.0,69.05,65.75,67.6,67.45,0.15,0.22,53161260.0,3596186460.25
00981.HK,2026-02-09,69.6,71.75,69.0,70.35,67.6,2.75,4.07,54489471.0,3829588097.55
00981.HK,2026-02-10,71.2,71.95,70.15,71.55,70.35,1.2,1.71,45008675.0,3207609902.7
00981.HK,2026-02-11,69.85,70.0,68.25,70.0,71.55,-1.55,-2.17,88262555.0,6109846387.05
00981.HK,2026-02-12,70.8,71.0,69.35,69.8,70.0,-0.2,-0.29,40928219.0,2866249860.32
00981.HK,2026-02-13,69.1,71.4,68.65,70.35,69.8,0.55,0.79,49969181.0,3516982735.25
00981.HK,2026-02-16,70.45,70.65,69.25,69.9,70.35,-0.45,-0.64,7346214.0,514912195.6
00981.HK,2026-02-20,69.9,70.45,67.7,67.7,69.9,-2.2,-3.15,13802979.0,944863270.6
00981.HK,2026-02-23,68.4,71.75,68.4,71.1,67.7,3.4,5.02,23965395.0,1699086444.05
00981.HK,2026-02-24,69.9,70.8,68.6,69.4,71.1,-1.7,-2.39,51793107.0,3600365903.65
00981.HK,2026-02-25,70.55,71.0,69.8,69.85,69.4,0.45,0.65,43679241.0,3069609609.95
00981.HK,2026-02-26,70.65,70.65,67.6,67.6,69.85,-2.25,-3.22,56464703.0,3887415317.25
00981.HK,2026-02-27,67.6,69.0,66.45,68.0,67.6,0.4,0.59,36167811.0,2461828304.2
00981.HK,2026-03-02,66.6,67.6,64.55,64.6,68.0,-3.4,-5.0,91011720.0,5952804158.8
00981.HK,2026-03-03,65.25,65.5,61.0,62.55,64.6,-2.05,-3.17,85167593.0,5347352241.9
00981.HK,2026-03-04,61.0,63.2,60.7,61.25,62.55,-1.3,-2.08,60414856.0,3722920367.45
00981.HK,2026-03-05,63.0,63.55,61.25,61.5,61.25,0.25,0.41,50672825.0,3157377093.4
00981.HK,2026-03-06,61.65,63.6,61.1,61.8,61.5,0.3,0.49,70796224.0,4410152783.5
00981.HK,2026-03-09,58.8,61.3,58.3,60.85,61.8,-0.95,-1.54,69946059.0,4180002241.25
00981.HK,2026-03-10,62.35,64.2,61.8,64.2,60.85,3.35,5.51,58878832.0,3716928164.25
00981.HK,2026-03-11,64.5,65.4,63.35,63.75,64.2,-0.45,-0.7,39428906.0,2537643136.95
00981.HK,2026-03-12,63.1,65.6,62.4,63.1,63.75,-0.65,-1.02,41020368.0,2614831374.3
00981.HK,2026-03-13,62.6,62.9,61.3,62.2,63.1,-0.9,-1.43,40672853.0,2520123266.25
00981.HK,2026-03-16,61.85,64.15,60.5,62.5,62.2,0.3,0.48,53596361.0,3338761947.2
00981.HK,2026-03-17,63.15,63.35,61.1,61.85,62.5,-0.65,-1.04,44776126.0,2779765470.35
00981.HK,2026-03-18,62.3,62.7,61.1,61.7,61.85,-0.15,-0.24,38618450.0,2385622047.4
00981.HK,2026-03-19,60.5,61.1,59.25,59.75,61.7,-1.95,-3.16,68178947.0,4095921239.69
00981.HK,2026-03-20,59.75,60.45,56.3,56.9,59.75,-2.85,-4.77,86432962.0,5015536159.0
00981.HK,2026-03-23,55.0,55.95,52.8,54.15,56.9,-2.75,-4.83,107629358.0,5834380334.55
00981.HK,2026-03-24,55.05,55.2,53.1,55.2,54.15,1.05,1.94,62381777.0,3394617395.35
00981.HK,2026-03-25,55.6,57.7,55.6,56.5,55.2,1.3,2.36,55556759.0,3135582424.15
00981.HK,2026-03-26,56.0,56.1,52.9,53.15,56.5,-3.35,-5.93,67639023.0,3640332231.0
00981.HK,2026-03-27,52.1,53.45,51.8,52.5,53.15,-0.65,-1.22,55576934.0,2930539747.35
00981.HK,2026-03-30,50.5,51.7,49.32,51.4,52.5,-1.1,-2.1,79858927.0,4044725366.39
00981.HK,2026-03-31,50.8,52.9,50.0,50.7,51.4,-0.7,-1.36,49238685.0,2517391877.75
00981.HK,2026-04-01,52.75,53.65,51.9,52.85,50.7,2.15,4.24,62707381.0,3312618308.05
00981.HK,2026-04-02,52.85,52.85,50.05,51.0,52.85,-1.85,-3.5,65408563.0,3332648260.0
00981.HK,2026-04-08,54.8,57.15,53.95,56.15,51.0,5.15,10.1,120792522.0,6718809753.25
00981.HK,2026-04-09,55.65,57.0,54.5,55.7,56.15,-0.45,-0.8,51135459.0,2865786347.3
00981.HK,2026-04-10,57.0,59.6,56.9,58.25,55.7,2.55,4.58,104483042.0,6108620059.05
00981.HK,2026-04-13,57.4,58.2,56.6,57.15,58.25,-1.1,-1.89,41213698.0,2356011426.4
00981.HK,2026-04-14,58.9,58.9,57.15,57.95,57.15,0.8,1.4,41751669.0,2421186116.75
00981.HK,2026-04-15,59.7,60.45,58.65,59.3,57.95,1.35,2.33,68304303.0,4065827555.2
00981.HK,2026-04-16,59.3,60.15,58.75,59.95,59.3,0.65,1.1,48238382.0,2873327858.9
00981.HK,2026-04-17,60.0,60.45,58.65,59.35,59.95,-0.6,-1.0,43292976.0,2572189053.95
00981.HK,2026-04-20,60.0,60.95,58.8,59.8,59.35,0.45,0.76,56745504.0,3399472544.95
00981.HK,2026-04-21,60.3,60.4,59.3,60.1,59.8,0.3,0.5,35219004.0,2113292179.4
00981.HK,2026-04-22,59.6,60.15,58.45,59.3,60.1,-0.8,-1.33,59394935.0,3512661252.4
00981.HK,2026-04-23,59.9,60.45,57.7,58.45,59.3,-0.85,-1.43,53658696.0,3153160577.25
00981.HK,2026-04-24,57.7,65.3,57.65,64.3,58.45,5.85,10.01,197782770.0,12413152552.85
00981.HK,2026-04-27,67.2,69.95,66.55,68.25,64.3,3.95,6.14,174513759.0,11971408461.6
00981.HK,2026-04-28,68.7,68.9,65.3,66.05,68.25,-2.2,-3.22,95445464.0,6391136782.05
00981.HK,2026-04-29,65.65,66.25,64.1,65.8,66.05,-0.25,-0.38,65251961.0,4257623647.65
00981.HK,2026-04-30,66.35,71.7,66.0,70.9,65.8,5.1,7.75,168177459.0,11666287375.1
00981.HK,2026-05-04,72.0,74.65,72.0,72.15,70.9,1.25,1.76,39679795.0,2915603399.85
00981.HK,2026-05-05,71.3,71.9,70.1,70.8,72.15,-1.35,-1.87,17343650.0,1226803515.7
00981.HK,2026-05-06,73.75,79.4,73.6,74.85,70.8,4.05,5.72,216090246.0,16500926016.15
00981.HK,2026-05-07,76.55,79.4,74.35,76.75,74.85,1.9,2.54,145130185.0,11133754576.4
00981.HK,2026-05-08,74.85,75.3,72.5,73.35,76.75,-3.4,-4.43,106496499.0,7803020446.35
00981.HK,2026-05-11,75.65,77.85,75.55,76.6,73.35,3.25,4.43,110370158.0,8474024541.0
00981.HK,2026-05-12,77.95,78.0,73.4,76.6,76.6,0.0,0.0,99822983.0,7561506977.1
00981.HK,2026-05-13,74.35,75.2,72.1,74.15,76.6,-2.45,-3.2,86814246.0,6430596721.75
00981.HK,2026-05-14,75.3,76.1,71.5,71.5,74.15,-2.65,-3.57,98394521.0,7186543598.7
00981.HK,2026-05-15,73.9,76.65,70.75,71.15,71.5,-0.35,-0.49,156841011.0,11574741504.15
00981.HK,2026-05-18,70.55,72.65,67.6,68.7,71.15,-2.45,-3.44,118961756.0,8304258621.64
00981.HK,2026-05-19,67.95,69.4,65.2,68.5,68.7,-0.2,-0.29,119791532.0,8014463903.8
00981.HK,2026-05-20,68.05,77.45,67.6,75.15,68.5,6.65,9.71,258516139.0,19218462575.85
00981.HK,2026-05-21,78.0,79.4,73.5,74.2,75.15,-0.95,-1.26,179007685.0,13771155178.7
00981.HK,2026-05-22,76.85,80.1,73.6,79.85,74.2,5.65,7.61,212610930.0,16513887812.45
00981.HK,2026-05-26,91.8,93.0,84.1,84.4,79.85,4.55,5.7,371835947.0,32579806617.8
00981.HK,2026-05-27,86.0,89.45,83.15,85.2,84.4,0.8,0.95,192709679.0,16653965063.8
00981.HK,2026-05-28,84.95,92.5,84.3,88.25,85.2,3.05,3.58,264369889.0,23659568499.92
00981.HK,2026-05-29,88.5,89.65,80.8,81.6,88.25,-6.65,-7.54,214921589.0,18216477284.68
00981.HK,2026-06-01,81.3,84.3,78.55,79.45,81.6,-2.15,-2.63,140374235.0,11359210365.85
00981.HK,2026-06-02,79.85,83.4,79.15,81.95,79.45,2.5,3.15,104037549.0,8492423021.9
00981.HK,2026-06-03,83.05,85.8,81.9,82.95,81.95,1.0,1.22,111192799.0,9361647471.05
00981.HK,2026-06-04,81.65,84.75,80.0,81.5,82.95,-1.45,-1.75,100629284.0,8331977554.1
00981.HK,2026-06-05,80.8,81.45,75.35,75.65,81.5,-5.85,-7.18,192990499.0,14927141279.05
00981.HK,2026-06-08,73.0,76.1,71.15,72.55,75.65,-3.1,-4.1,140624827.0,10255444048.95
00981.HK,2026-06-09,73.0,76.8,71.6,75.0,72.55,2.45,3.38,96331167.0,7189351420.8
00981.HK,2026-06-10,74.05,77.8,71.05,72.35,75.0,-2.65,-3.53,108384523.0,7967409050.2
00981.HK,2026-06-11,72.3,73.55,70.5,73.3,72.35,0.95,1.31,80335506.0,5782299307.37
00981.HK,2026-06-12,75.55,77.0,71.3,71.65,73.3,-1.65,-2.25,101440814.0,7534475268.4
00981.HK,2026-06-15,74.0,76.95,72.65,76.65,71.65,5.0,6.98,99265387.0,7521190504.65
00981.HK,2026-06-16,77.45,77.95,72.95,74.0,76.65,-2.65,-3.46,74473870.0,5588484275.9
00981.HK,2026-06-17,73.0,76.5,72.4,75.75,74.0,1.75,2.36,97501973.0,7279235013.3
00981.HK,2026-06-18,76.1,79.45,73.75,76.5,75.75,0.75,0.99,203554119.0,15559424914.7
00981.HK,2026-06-22,78.8,82.4,77.15,78.9,76.5,2.4,3.14,171994651.0,13669507199.7
00981.HK,2026-06-23,79.2,84.1,76.5,77.85,78.9,-1.05,-1.33,182963530.0,14700757649.15
00981.HK,2026-06-24,77.6,86.45,77.6,84.8,77.85,6.95,8.93,218098916.0,18241345080.4
00981.HK,2026-06-25,87.4,88.7,83.8,86.0,84.8,1.2,1.42,127969567.0,11048462055.25
00981.HK,2026-06-26,84.5,85.25,79.05,80.0,86.0,-6.0,-6.98,142920129.0,11608917778.0
00981.HK,2026-06-29,79.55,85.8,79.35,84.8,80.0,4.8,6.0,124513219.0,10281331877.7
00981.HK,2026-06-30,84.6,91.55,84.25,89.4,84.8,4.6,5.42,176623921.0,15767983901.05
